instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,instanceCount,No of client,delay,Throughput,
1,1,332,0,1,3,335,0,1,6,341,1,1,11,349,2,1,17,357,2,1,22,362,3,1,28,394,4,1,33,410,5,1,39,451,6,1,44,560,6,1,50,583,8,1,55,620,9,1,61,665,10,1,66,757,10,1,72,943,12,1,77,1352,10,1,83,1565,14,1,88,1855,11,1,110,3584,12,1,132,4777,12,1,220,10298,13,1,440,23014,16,1,880,43089,20,
2,1,335,0,2,5,339,0,2,11,347,1,2,22,368,3,2,33,387,5,2,44,396,7,2,55,410,9,2,66,443,10,2,77,455,12,2,88,491,14,2,99,545,16,2,110,593,18,2,121,612,19,2,132,770,20,2,143,1095,21,2,154,1162,22,2,165,1349,24,2,176,1924,23,2,220,3252,24,2,264,4688,25,2,440,10355,27,2,880,23262,31,2,1760,42929,41,
3,1,340,0,3,7,346,1,3,17,350,2,3,33,359,5,3,50,379,8,3,66,390,11,3,83,400,13,3,99,422,16,3,116,432,19,3,132,461,22,3,149,528,24,3,165,561,27,3,182,585,29,3,198,762,31,3,215,813,34,3,231,1041,34,3,248,1180,36,3,264,1849,35,3,330,3026,37,3,396,4812,37,3,660,10761,40,3,1320,23874,47,3,2640,42526,63,
4,1,333,0,4,9,343,1,4,22,352,3,4,44,355,7,4,66,362,11,4,88,385,15,4,110,392,19,4,132,420,21,4,154,428,26,4,176,440,29,4,198,454,32,4,220,542,36,4,242,649,39,4,264,717,41,4,286,728,45,4,308,1093,45,4,330,1300,48,4,352,1794,47,4,440,3156,50,4,528,5236,49,4,880,11210,53,4,1760,23937,63,4,3520,41685,86,
5,2,330,0,5,11,334,1,5,28,345,4,5,55,356,9,5,83,363,13,5,110,374,18,5,138,402,23,5,165,413,27,5,193,423,32,5,220,464,36,5,248,471,41,5,275,541,45,5,303,550,50,5,330,827,51,5,358,1194,54,5,385,1304,57,5,413,1763,58,5,440,2067,58,5,550,3717,60,5,660,5431,60,5,1100,10889,67,5,2200,23900,78,5,4400,41386,108,
6,2,338,0,6,14,341,2,6,33,346,5,6,66,347,11,6,99,372,16,6,132,383,22,6,165,391,27,6,198,420,32,6,231,436,38,6,264,477,43,6,297,494,49,6,330,565,54,6,363,590,59,6,396,748,63,6,429,820,67,6,462,1171,68,6,495,1369,72,6,528,1846,71,6,660,3310,74,6,792,5101,74,6,1320,11130,80,6,2640,23770,95,6,5280,41503,130,
7,2,315,0,7,16,342,2,7,39,348,6,7,77,358,12,7,116,393,19,7,154,414,26,7,193,430,32,7,231,445,38,7,270,454,44,7,308,488,51,7,347,525,56,7,385,644,63,7,424,691,68,7,462,802,72,7,501,954,78,7,539,1142,80,7,578,1600,82,7,616,1943,82,7,770,3374,86,7,924,5096,87,7,1540,10872,95,7,3080,23777,111,7,6160,41215,152,
8,2,340,0,8,18,345,3,8,44,351,7,8,88,353,14,8,132,367,22,8,176,385,29,8,220,413,37,8,264,448,43,8,308,460,50,8,352,535,57,8,396,568,65,8,440,704,70,8,484,743,78,8,528,837,83,8,572,949,89,8,616,1306,91,8,660,1486,94,8,704,1921,95,8,880,3520,98,8,1056,6040,93,8,1760,11004,108,8,3520,23489,128,8,7040,41113,174,
9,2,335,0,9,20,340,3,9,50,348,8,9,99,357,17,9,149,363,25,9,198,374,33,9,248,429,41,9,297,495,49,9,347,589,56,9,396,601,64,9,446,647,72,9,495,678,79,9,545,715,88,9,594,938,93,9,644,1077,102,9,693,1320,103,9,743,1693,109,9,792,1985,106,9,990,3493,110,9,1188,4987,113,9,1980,10938,122,9,3960,23889,143,9,7920,41115,196,
10,3,341,0,10,22,343,4,10,55,345,9,10,110,352,18,10,165,374,28,10,220,412,36,10,275,427,46,10,330,465,54,10,385,544,63,10,440,629,71,10,495,645,81,10,550,717,89,10,605,787,98,10,660,994,102,10,715,1104,112,10,770,1338,114,10,825,1600,120,10,880,2022,118,10,1100,3442,122,10,1320,5151,124,10,2200,10968,135,10,4400,23489,160,10,8800,40916,219,
11,3,333,0,11,25,348,4,11,61,360,10,11,121,372,19,11,182,392,29,11,242,484,40,11,303,525,50,11,363,551,59,11,424,623,69,11,484,647,78,11,545,668,88,11,605,770,97,11,666,832,107,11,726,994,112,11,787,1164,122,11,847,1470,123,11,908,1727,132,11,968,2153,127,11,1210,3620,133,11,1452,5187,136,11,2420,11015,148,11,4840,23784,175,11,9680,40647,242,
12,3,340,0,12,27,345,4,12,66,371,11,12,132,385,22,12,198,390,33,12,264,482,43,12,330,484,54,12,396,559,65,12,462,579,75,12,528,685,86,12,594,774,97,12,660,827,107,12,726,930,115,12,792,1020,123,12,858,1249,134,12,924,1558,132,12,990,1862,142,12,1056,2190,139,12,1320,3722,143,12,1584,5270,148,12,2640,11175,161,12,5280,23471,193,12,10560,40626,264,
13,3,340,0,13,29,342,4,13,72,348,12,13,143,373,23,13,215,400,35,13,286,431,47,13,358,489,60,13,429,555,70,13,501,723,81,13,572,825,90,13,644,889,104,13,715,950,107,13,787,973,128,13,858,1026,134,13,930,1206,146,13,1001,1538,143,13,1073,1701,154,13,1144,2240,149,13,1430,3765,155,13,1716,5375,160,13,2860,11297,174,13,5720,23559,210,13,11440,40516,286,
14,4,335,0,14,31,340,5,14,77,344,12,14,154,368,25,14,231,400,38,14,308,445,51,14,385,509,64,14,462,546,75,14,539,550,88,14,616,620,98,14,693,780,113,14,770,852,123,14,847,902,136,14,924,1073,141,14,1001,1153,155,14,1078,1483,157,14,1155,1511,166,14,1232,2596,154,14,1540,3760,167,14,1848,5196,174,14,3080,11291,188,14,6160,23582,224,14,12320,39832,312,
15,4,332,0,15,33,335,5,15,83,338,13,15,165,367,28,15,248,408,41,15,330,524,54,15,413,547,68,15,495,604,81,15,578,626,94,15,660,725,107,15,743,804,122,15,825,933,124,15,908,957,147,15,990,1043,154,15,1073,1113,166,15,1155,1495,165,15,1238,1640,179,15,1320,2250,172,15,1650,3686,180,15,1980,5320,185,15,3300,11062,203,15,6600,23620,240,15,13200,40047,333,
16,4,389,0,16,36,330,6,16,88,338,14,16,176,395,29,16,264,423,43,16,352,459,59,16,440,532,74,16,528,586,87,16,616,601,101,16,704,715,116,16,792,777,128,16,880,889,138,16,968,922,155,16,1056,1028,163,16,1144,1190,177,16,1232,1554,175,16,1320,1841,187,16,1408,2239,183,16,1760,3847,190,16,2112,5396,195,16,3520,11108,215,16,7040,23526,257,16,14080,39780,357,
17,4,351,0,17,38,355,6,17,94,366,15,17,187,377,31,17,281,418,46,17,374,611,61,17,468,630,77,17,561,712,91,17,655,742,107,17,748,883,119,17,842,910,138,17,935,1000,147,17,1029,1049,162,17,1122,1168,171,17,1216,1366,187,17,1309,1549,188,17,1403,1850,202,17,1496,2203,196,17,1870,3683,204,17,2244,5357,208,17,3740,11275,228,17,7480,23531,273,17,14960,39791,378,
18,4,338,0,18,40,341,6,18,99,347,16,18,198,376,33,18,297,428,49,18,396,535,64,18,495,547,81,18,594,662,96,18,693,746,114,18,792,832,122,18,891,966,146,18,990,1105,136,18,1089,1229,174,18,1188,1359,175,18,1287,1439,200,18,1386,1652,195,18,1485,2039,209,18,1584,2625,197,18,1980,3762,215,18,2376,5533,218,18,3960,11175,242,18,7920,23203,292,18,15840,39623,402,
19,5,348,0,19,42,359,7,19,105,371,17,19,209,393,35,19,314,467,52,19,418,532,69,19,523,538,86,19,627,673,102,19,732,701,120,19,836,735,128,19,941,877,153,19,1045,952,165,19,1150,1012,184,19,1254,1152,190,19,1359,1234,210,19,1463,1595,208,19,1568,1631,222,19,1672,2348,215,19,2090,3996,222,19,2508,5430,232,19,4180,11184,255,19,8360,23488,307,19,16720,38702,431,
20,5,348,0,20,44,352,7,20,110,367,18,20,220,384,37,20,330,444,55,20,440,640,72,20,550,672,90,20,660,688,107,20,770,706,125,20,880,756,138,20,990,845,163,20,1100,899,175,20,1210,982,194,20,1320,1120,202,20,1430,1332,221,20,1540,1697,217,20,1650,2286,232,20,2200,4440,224,20,2640,5580,242,20,4400,11237,268,20,8800,23215,326,20,17600,38550,454,20,17600,38550,454,
